13,02,2019	  73.50,   24.50,    0.0
13,02,2019	  73.75,   24.25,    0.0
13,02,2019	  73.75,   24.50,    0.0
14,02,2019	  72.25,   20.25,    0.0
14,02,2019	  72.25,   20.50,    0.0
14,02,2019	  72.50,   20.25,    0.0
14,02,2019	  72.50,   20.50,    0.0
14,02,2019	  72.50,   20.75,    0.0
14,02,2019	  72.50,   21.00,    0.0
14,02,2019	  72.50,   21.25,    0.0
14,02,2019	  72.50,   21.50,    0.0
14,02,2019	  72.50,   21.75,    0.0
14,02,2019	  72.50,   22.00,    0.0
14,02,2019	  72.75,   20.25,    0.0
14,02,2019	  72.75,   20.50,    0.0
14,02,2019	  72.75,   20.75,    0.0
14,02,2019	  72.75,   21.00,    0.0
14,02,2019	  72.75,   21.25,    0.0
14,02,2019	  72.75,   21.50,    0.0
14,02,2019	  72.75,   21.75,    0.0
14,02,2019	  72.75,   22.00,    0.0
14,02,2019	  72.75,   22.25,    0.0
14,02,2019	  72.75,   22.50,    0.0
14,02,2019	  72.75,   22.75,    0.0
14,02,2019	  72.75,   23.00,    0.0
14,02,2019	  72.75,   23.25,    0.0
14,02,2019	  72.75,   23.50,    0.0
14,02,2019	  72.75,   23.75,    0.0
14,02,2019	  73.00,   20.25,    0.0
14,02,2019	  73.00,   20.50,    0.0
14,02,2019	  73.00,   20.75,    0.0
14,02,2019	  73.00,   21.00,    0.0
14,02,2019	  73.00,   21.25,    0.0
14,02,2019	  73.00,   21.50,    0.0
14,02,2019	  73.00,   21.75,    0.0
14,02,2019	  73.00,   22.00,    0.0
14,02,2019	  73.00,   22.25,    0.0
14,02,2019	  73.00,   22.50,    0.0
14,02,2019	  73.00,   22.75,    0.0
14,02,2019	  73.00,   23.00,    0.0
14,02,2019	  73.00,   23.25,    0.0
14,02,2019	  73.00,   23.50,    0.0
14,02,2019	  73.00,   23.75,    0.0
14,02,2019	  73.00,   24.00,    0.0
14,02,2019	  73.00,   24.25,    0.0
14,02,2019	  73.00,   24.50,    0.0
14,02,2019	  73.25,   21.50,    0.0
14,02,2019	  73.25,   21.75,    0.0
14,02,2019	  73.25,   22.00,    0.0
14,02,2019	  73.25,   22.25,    0.0
14,02,2019	  73.25,   22.50,    0.0
14,02,2019	  73.25,   22.75,    0.0
14,02,2019	  73.25,   23.00,    0.0
14,02,2019	  73.25,   23.25,    0.0
14,02,2019	  73.25,   23.50,    0.0
14,02,2019	  73.25,   23.75,    0.0
14,02,2019	  73.25,   24.00,    0.0
14,02,2019	  73.25,   24.25,    0.0
14,02,2019	  73.25,   24.50,    0.0
14,02,2019	  73.50,   22.75,    0.0
14,02,2019	  73.50,   23.00,    0.0
14,02,2019	  73.50,   23.25,    0.0
14,02,2019	  73.50,   23.50,    0.0
14,02,2019	  73.50,   23.75,    0.0
14,02,2019	  73.50,   24.00,    0.0
14,02,2019	  73.50,   24.25,    0.0
14,02,2019	  73.50,   24.50,    0.0
14,02,2019	  73.75,   24.25,    0.0
14,02,2019	  73.75,   24.50,    0.0
15,02,2019	  72.25,   20.25,    0.0
15,02,2019	  72.25,   20.50,    0.0
15,02,2019	  72.50,   20.25,    0.0
15,02,2019	  72.50,   20.50,    0.0
15,02,2019	  72.50,   20.75,    0.0
15,02,2019	  72.50,   21.00,    0.0
15,02,2019	  72.50,   21.25,    0.0
15,02,2019	  72.50,   21.50,    0.0
15,02,2019	  72.50,   21.75,    0.0
15,02,2019	  72.50,   22.00,    0.0
15,02,2019	  72.75,   20.25,    0.0
15,02,2019	  72.75,   20.50,    0.0
15,02,2019	  72.75,   20.75,    0.0
15,02,2019	  72.75,   21.00,    0.0
15,02,2019	  72.75,   21.25,    0.0
15,02,2019	  72.75,   21.50,    0.0
15,02,2019	  72.75,   21.75,    0.0
15,02,2019	  72.75,   22.00,    0.0
15,02,2019	  72.75,   22.25,    0.0
15,02,2019	  72.75,   22.50,    0.0
15,02,2019	  72.75,   22.75,    0.0
15,02,2019	  72.75,   23.00,    0.0
15,02,2019	  72.75,   23.25,    0.0
15,02,2019	  72.75,   23.50,    0.0
15,02,2019	  72.75,   23.75,    0.0
15,02,2019	  73.00,   20.25,    0.0
15,02,2019	  73.00,   20.50,    0.0
15,02,2019	  73.00,   20.75,    0.0
15,02,2019	  73.00,   21.00,    0.0
15,02,2019	  73.00,   21.25,    0.0
15,02,2019	  73.00,   21.50,    0.0
15,02,2019	  73.00,   21.75,    0.0
15,02,2019	  73.00,   22.00,    0.0
15,02,2019	  73.00,   22.25,    0.0
15,02,2019	  73.00,   22.50,    0.0
15,02,2019	  73.00,   22.75,    0.0
15,02,2019	  73.00,   23.00,    0.0
15,02,2019	  73.00,   23.25,    0.0
15,02,2019	  73.00,   23.50,    0.0
15,02,2019	  73.00,   23.75,    0.0
15,02,2019	  73.00,   24.00,    0.0
15,02,2019	  73.00,   24.25,    0.0
15,02,2019	  73.00,   24.50,    0.0
15,02,2019	  73.25,   21.50,    0.0
15,02,2019	  73.25,   21.75,    0.0
15,02,2019	  73.25,   22.00,    0.0
15,02,2019	  73.25,   22.25,    0.0
15,02,2019	  73.25,   22.50,    0.0
15,02,2019	  73.25,   22.75,    0.0
15,02,2019	  73.25,   23.00,    0.0
15,02,2019	  73.25,   23.25,    0.0
15,02,2019	  73.25,   23.50,    0.0
15,02,2019	  73.25,   23.75,    0.0
15,02,2019	  73.25,   24.00,    0.0
15,02,2019	  73.25,   24.25,    0.0
15,02,2019	  73.25,   24.50,    0.0
15,02,2019	  73.50,   22.75,    0.0
15,02,2019	  73.50,   23.00,    0.0
15,02,2019	  73.50,   23.25,    0.0
15,02,2019	  73.50,   23.50,    0.0
15,02,2019	  73.50,   23.75,    0.0
15,02,2019	  73.50,   24.00,    0.0
15,02,2019	  73.50,   24.25,    0.0
15,02,2019	  73.50,   24.50,    0.0
15,02,2019	  73.75,   24.25,    0.0
15,02,2019	  73.75,   24.50,    0.0
16,02,2019	  72.25,   20.25,    0.0
16,02,2019	  72.25,   20.50,    0.0
16,02,2019	  72.50,   20.25,    0.0
16,02,2019	  72.50,   20.50,    0.0
16,02,2019	  72.50,   20.75,    0.0
16,02,2019	  72.50,   21.00,    0.0
16,02,2019	  72.50,   21.25,    0.0
16,02,2019	  72.50,   21.50,    0.0
16,02,2019	  72.50,   21.75,    0.0
16,02,2019	  72.50,   22.00,    0.0
16,02,2019	  72.75,   20.25,    0.0
16,02,2019	  72.75,   20.50,    0.0
16,02,2019	  72.75,   20.75,    0.0
16,02,2019	  72.75,   21.00,    0.0
16,02,2019	  72.75,   21.25,    0.0
16,02,2019	  72.75,   21.50,    0.0
16,02,2019	  72.75,   21.75,    0.0
16,02,2019	  72.75,   22.00,    0.0
16,02,2019	  72.75,   22.25,    0.0
16,02,2019	  72.75,   22.50,    0.0
16,02,2019	  72.75,   22.75,    0.0
16,02,2019	  72.75,   23.00,    0.0
16,02,2019	  72.75,   23.25,    0.0
16,02,2019	  72.75,   23.50,    0.0
16,02,2019	  72.75,   23.75,    0.0
16,02,2019	  73.00,   20.25,    0.0
16,02,2019	  73.00,   20.50,    0.0
16,02,2019	  73.00,   20.75,    0.0
16,02,2019	  73.00,   21.00,    0.0
16,02,2019	  73.00,   21.25,    0.0
16,02,2019	  73.00,   21.50,    0.0
16,02,2019	  73.00,   21.75,    0.0
16,02,2019	  73.00,   22.00,    0.0
16,02,2019	  73.00,   22.25,    0.0
16,02,2019	  73.00,   22.50,    0.0
16,02,2019	  73.00,   22.75,    0.0
16,02,2019	  73.00,   23.00,    0.0
16,02,2019	  73.00,   23.25,    0.0
16,02,2019	  73.00,   23.50,    0.0
16,02,2019	  73.00,   23.75,    0.0
16,02,2019	  73.00,   24.00,    0.0
16,02,2019	  73.00,   24.25,    0.0
16,02,2019	  73.00,   24.50,    0.0
16,02,2019	  73.25,   21.50,    0.0
16,02,2019	  73.25,   21.75,    0.0
16,02,2019	  73.25,   22.00,    0.0
16,02,2019	  73.25,   22.25,    0.0
16,02,2019	  73.25,   22.50,    0.0
16,02,2019	  73.25,   22.75,    0.0
16,02,2019	  73.25,   23.00,    0.0
16,02,2019	  73.25,   23.25,    0.0
16,02,2019	  73.25,   23.50,    0.0
16,02,2019	  73.25,   23.75,    0.0
16,02,2019	  73.25,   24.00,    0.0
16,02,2019	  73.25,   24.25,    0.0
16,02,2019	  73.25,   24.50,    0.0
16,02,2019	  73.50,   22.75,    0.0
16,02,2019	  73.50,   23.00,    0.0
16,02,2019	  73.50,   23.25,    0.0
16,02,2019	  73.50,   23.50,    0.0
16,02,2019	  73.50,   23.75,    0.0
16,02,2019	  73.50,   24.00,    0.0
16,02,2019	  73.50,   24.25,    0.0
16,02,2019	  73.50,   24.50,    0.0
16,02,2019	  73.75,   24.25,    0.0
16,02,2019	  73.75,   24.50,    0.0
17,02,2019	  72.25,   20.25,    0.0
17,02,2019	  72.25,   20.50,    0.0
17,02,2019	  72.50,   20.25,    0.0
17,02,2019	  72.50,   20.50,    0.0
17,02,2019	  72.50,   20.75,    0.0
17,02,2019	  72.50,   21.00,    0.0
17,02,2019	  72.50,   21.25,    0.0
17,02,2019	  72.50,   21.50,    0.0
17,02,2019	  72.50,   21.75,    0.0
17,02,2019	  72.50,   22.00,    0.0
17,02,2019	  72.75,   20.25,    0.0
17,02,2019	  72.75,   20.50,    0.0
17,02,2019	  72.75,   20.75,    0.0
17,02,2019	  72.75,   21.00,    0.0
17,02,2019	  72.75,   21.25,    0.0
17,02,2019	  72.75,   21.50,    0.0
17,02,2019	  72.75,   21.75,    0.0
17,02,2019	  72.75,   22.00,    0.0
17,02,2019	  72.75,   22.25,    0.0
17,02,2019	  72.75,   22.50,    0.0
17,02,2019	  72.75,   22.75,    0.0
17,02,2019	  72.75,   23.00,    1.4
17,02,2019	  72.75,   23.25,    0.3
17,02,2019	  72.75,   23.50,    0.0
17,02,2019	  72.75,   23.75,    0.0
17,02,2019	  73.00,   20.25,    0.0
17,02,2019	  73.00,   20.50,    0.0
17,02,2019	  73.00,   20.75,    0.0
17,02,2019	  73.00,   21.00,    0.0
17,02,2019	  73.00,   21.25,    0.0
17,02,2019	  73.00,   21.50,    0.0
17,02,2019	  73.00,   21.75,    0.0
17,02,2019	  73.00,   22.00,    0.0
17,02,2019	  73.00,   22.25,    0.0
17,02,2019	  73.00,   22.50,    0.0
17,02,2019	  73.00,   22.75,    0.0
17,02,2019	  73.00,   23.00,    0.0
17,02,2019	  73.00,   23.25,    0.0
17,02,2019	  73.00,   23.50,    0.0
17,02,2019	  73.00,   23.75,    0.0
17,02,2019	  73.00,   24.00,    0.0
17,02,2019	  73.00,   24.25,    0.0
17,02,2019	  73.00,   24.50,    1.5
17,02,2019	  73.25,   21.50,    0.0
17,02,2019	  73.25,   21.75,    0.0
17,02,2019	  73.25,   22.00,    0.0
17,02,2019	  73.25,   22.25,    0.0
17,02,2019	  73.25,   22.50,    0.0
17,02,2019	  73.25,   22.75,    0.0
17,02,2019	  73.25,   23.00,    0.0
17,02,2019	  73.25,   23.25,    0.0
17,02,2019	  73.25,   23.50,    0.0
17,02,2019	  73.25,   23.75,    0.0
17,02,2019	  73.25,   24.00,    0.0
17,02,2019	  73.25,   24.25,    0.0
17,02,2019	  73.25,   24.50,    0.0
17,02,2019	  73.50,   22.75,    0.0
17,02,2019	  73.50,   23.00,    0.0
17,02,2019	  73.50,   23.25,    0.0
17,02,2019	  73.50,   23.50,    0.0
17,02,2019	  73.50,   23.75,    0.0
17,02,2019	  73.50,   24.00,    0.0
17,02,2019	  73.50,   24.25,    0.0
17,02,2019	  73.50,   24.50,    0.0
17,02,2019	  73.75,   24.25,    0.0
17,02,2019	  73.75,   24.50,    0.0
18,02,2019	  72.25,   20.25,    0.0
18,02,2019	  72.25,   20.50,    0.0
18,02,2019	  72.50,   20.25,    0.0
18,02,2019	  72.50,   20.50,    0.0
18,02,2019	  72.50,   20.75,    0.0
18,02,2019	  72.50,   21.00,    0.0
18,02,2019	  72.50,   21.25,    0.0
18,02,2019	  72.50,   21.50,    0.0
18,02,2019	  72.50,   21.75,    0.0
18,02,2019	  72.50,   22.00,    0.0
18,02,2019	  72.75,   20.25,    0.0
18,02,2019	  72.75,   20.50,    0.0
18,02,2019	  72.75,   20.75,    0.0
18,02,2019	  72.75,   21.00,    0.0
18,02,2019	  72.75,   21.25,    0.0
18,02,2019	  72.75,   21.50,    0.0
18,02,2019	  72.75,   21.75,    0.0
18,02,2019	  72.75,   22.00,    0.0
18,02,2019	  72.75,   22.25,    0.0
18,02,2019	  72.75,   22.50,    0.0
18,02,2019	  72.75,   22.75,    0.0
18,02,2019	  72.75,   23.00,    0.0
18,02,2019	  72.75,   23.25,    0.0
18,02,2019	  72.75,   23.50,    0.0
18,02,2019	  72.75,   23.75,    0.0
18,02,2019	  73.00,   20.25,    0.0
18,02,2019	  73.00,   20.50,    0.0
18,02,2019	  73.00,   20.75,    0.0
18,02,2019	  73.00,   21.00,    0.0
18,02,2019	  73.00,   21.25,    0.0
18,02,2019	  73.00,   21.50,    0.0
18,02,2019	  73.00,   21.75,    0.0
18,02,2019	  73.00,   22.00,    0.0
18,02,2019	  73.00,   22.25,    0.0
18,02,2019	  73.00,   22.50,    0.0
18,02,2019	  73.00,   22.75,    0.0
18,02,2019	  73.00,   23.00,    0.0
18,02,2019	  73.00,   23.25,    0.0
18,02,2019	  73.00,   23.50,    0.0
18,02,2019	  73.00,   23.75,    0.0
18,02,2019	  73.00,   24.00,    0.0
18,02,2019	  73.00,   24.25,    0.0
18,02,2019	  73.00,   24.50,    0.0
18,02,2019	  73.25,   21.50,    0.0
18,02,2019	  73.25,   21.75,    0.0
18,02,2019	  73.25,   22.00,    0.0
18,02,2019	  73.25,   22.25,    0.0
18,02,2019	  73.25,   22.50,    0.0
18,02,2019	  73.25,   22.75,    0.0
18,02,2019	  73.25,   23.00,    0.0
18,02,2019	  73.25,   23.25,    0.0
18,02,2019	  73.25,   23.50,    0.0
18,02,2019	  73.25,   23.75,    0.0
18,02,2019	  73.25,   24.00,    0.0
18,02,2019	  73.25,   24.25,    0.0
18,02,2019	  73.25,   24.50,    0.0
18,02,2019	  73.50,   22.75,    0.0
18,02,2019	  73.50,   23.00,    0.0
18,02,2019	  73.50,   23.25,    0.0
18,02,2019	  73.50,   23.50,    0.0
18,02,2019	  73.50,   23.75,    0.0
18,02,2019	  73.50,   24.00,    0.0
18,02,2019	  73.50,   24.25,    0.0
18,02,2019	  73.50,   24.50,    0.0
18,02,2019	  73.75,   24.25,    0.0
18,02,2019	  73.75,   24.50,    0.0
19,02,2019	  72.25,   20.25,    0.0
19,02,2019	  72.25,   20.50,    0.0
19,02,2019	  72.50,   20.25,    0.0
19,02,2019	  72.50,   20.50,    0.0
19,02,2019	  72.50,   20.75,    0.0
19,02,2019	  72.50,   21.00,    0.0
19,02,2019	  72.50,   21.25,    0.0
19,02,2019	  72.50,   21.50,    0.0
19,02,2019	  72.50,   21.75,    0.0
19,02,2019	  72.50,   22.00,    0.0
19,02,2019	  72.75,   20.25,    0.0
19,02,2019	  72.75,   20.50,    0.0
19,02,2019	  72.75,   20.75,    0.0
19,02,2019	  72.75,   21.00,    0.0
19,02,2019	  72.75,   21.25,    0.0
19,02,2019	  72.75,   21.50,    0.0
19,02,2019	  72.75,   21.75,    0.0
19,02,2019	  72.75,   22.00,    0.0
19,02,2019	  72.75,   22.25,    0.0
19,02,2019	  72.75,   22.50,    0.0
19,02,2019	  72.75,   22.75,    0.0
19,02,2019	  72.75,   23.00,    0.0
19,02,2019	  72.75,   23.25,    0.0
19,02,2019	  72.75,   23.50,    0.0
19,02,2019	  72.75,   23.75,    0.0
19,02,2019	  73.00,   20.25,    0.0
19,02,2019	  73.00,   20.50,    0.0
19,02,2019	  73.00,   20.75,    0.0
19,02,2019	  73.00,   21.00,    0.0
19,02,2019	  73.00,   21.25,    0.0
19,02,2019	  73.00,   21.50,    0.0
19,02,2019	  73.00,   21.75,    0.0
19,02,2019	  73.00,   22.00,    0.0
19,02,2019	  73.00,   22.25,    0.0
19,02,2019	  73.00,   22.50,    0.0
19,02,2019	  73.00,   22.75,    0.0
19,02,2019	  73.00,   23.00,    0.0
19,02,2019	  73.00,   23.25,    0.0
19,02,2019	  73.00,   23.50,    0.0
19,02,2019	  73.00,   23.75,    0.0
19,02,2019	  73.00,   24.00,    0.0
19,02,2019	  73.00,   24.25,    0.0
19,02,2019	  73.00,   24.50,    0.0
19,02,2019	  73.25,   21.50,    0.0
19,02,2019	  73.25,   21.75,    0.0
19,02,2019	  73.25,   22.00,    0.0
19,02,2019	  73.25,   22.25,    0.0
19,02,2019	  73.25,   22.50,    0.0
19,02,2019	  73.25,   22.75,    0.0
19,02,2019	  73.25,   23.00,    0.0
19,02,2019	  73.25,   23.25,    0.0
19,02,2019	  73.25,   23.50,    0.0
19,02,2019	  73.25,   23.75,    0.0
19,02,2019	  73.25,   24.00,    0.0
19,02,2019	  73.25,   24.25,    0.0
19,02,2019	  73.25,   24.50,    0.0
19,02,2019	  73.50,   22.75,    0.0
19,02,2019	  73.50,   23.00,    0.0
19,02,2019	  73.50,   23.25,    0.0
19,02,2019	  73.50,   23.50,    0.0
19,02,2019	  73.50,   23.75,    0.0
19,02,2019	  73.50,   24.00,    0.0
19,02,2019	  73.50,   24.25,    0.0
19,02,2019	  73.50,   24.50,    0.0
19,02,2019	  73.75,   24.25,    0.0
19,02,2019	  73.75,   24.50,    0.0
20,02,2019	  72.25,   20.25,    0.0
20,02,2019	  72.25,   20.50,    0.0
20,02,2019	  72.50,   20.25,    0.0
20,02,2019	  72.50,   20.50,    0.0
20,02,2019	  72.50,   20.75,    0.0
20,02,2019	  72.50,   21.00,    0.0
20,02,2019	  72.50,   21.25,    0.0
20,02,2019	  72.50,   21.50,    0.0
20,02,2019	  72.50,   21.75,    0.0
20,02,2019	  72.50,   22.00,    0.0
20,02,2019	  72.75,   20.25,    0.0
20,02,2019	  72.75,   20.50,    0.0
20,02,2019	  72.75,   20.75,    0.0
20,02,2019	  72.75,   21.00,    0.0
20,02,2019	  72.75,   21.25,    0.0
20,02,2019	  72.75,   21.50,    0.0
20,02,2019	  72.75,   21.75,    0.0
20,02,2019	  72.75,   22.00,    0.0
20,02,2019	  72.75,   22.25,    0.0
20,02,2019	  72.75,   22.50,    0.0
20,02,2019	  72.75,   22.75,    0.0
20,02,2019	  72.75,   23.00,    0.0
20,02,2019	  72.75,   23.25,    0.0
20,02,2019	  72.75,   23.50,    0.0
20,02,2019	  72.75,   23.75,    0.0
20,02,2019	  73.00,   20.25,    0.0
20,02,2019	  73.00,   20.50,    0.0
20,02,2019	  73.00,   20.75,    0.0
20,02,2019	  73.00,   21.00,    0.0
20,02,2019	  73.00,   21.25,    0.0
20,02,2019	  73.00,   21.50,    0.0
20,02,2019	  73.00,   21.75,    0.0
20,02,2019	  73.00,   22.00,    0.0
20,02,2019	  73.00,   22.25,    0.0
20,02,2019	  73.00,   22.50,    0.0
20,02,2019	  73.00,   22.75,    0.0
20,02,2019	  73.00,   23.00,    0.0
20,02,2019	  73.00,   23.25,    0.0
20,02,2019	  73.00,   23.50,    0.0
20,02,2019	  73.00,   23.75,    0.0
20,02,2019	  73.00,   24.00,    0.0
20,02,2019	  73.00,   24.25,    0.0
20,02,2019	  73.00,   24.50,    0.0
20,02,2019	  73.25,   21.50,    0.0
20,02,2019	  73.25,   21.75,    0.0
20,02,2019	  73.25,   22.00,    0.0
20,02,2019	  73.25,   22.25,    0.0
20,02,2019	  73.25,   22.50,    0.0
20,02,2019	  73.25,   22.75,    0.0
20,02,2019	  73.25,   23.00,    0.0
20,02,2019	  73.25,   23.25,    0.0
20,02,2019	  73.25,   23.50,    0.0
20,02,2019	  73.25,   23.75,    0.0
20,02,2019	  73.25,   24.00,    0.0
20,02,2019	  73.25,   24.25,    0.0
20,02,2019	  73.25,   24.50,    0.0
20,02,2019	  73.50,   22.75,    0.0
20,02,2019	  73.50,   23.00,    0.0
20,02,2019	  73.50,   23.25,    0.0
20,02,2019	  73.50,   23.50,    0.0
20,02,2019	  73.50,   23.75,    0.0
20,02,2019	  73.50,   24.00,    0.0
20,02,2019	  73.50,   24.25,    0.0
20,02,2019	  73.50,   24.50,    0.0
20,02,2019	  73.75,   24.25,    0.0
20,02,2019	  73.75,   24.50,    0.0
21,02,2019	  72.25,   20.25,    0.0
21,02,2019	  72.25,   20.50,    0.0
21,02,2019	  72.50,   20.25,    0.0
21,02,2019	  72.50,   20.50,    0.0
21,02,2019	  72.50,   20.75,    0.0
21,02,2019	  72.50,   21.00,    0.0
21,02,2019	  72.50,   21.25,    0.0
21,02,2019	  72.50,   21.50,    0.0
21,02,2019	  72.50,   21.75,    0.0
21,02,2019	  72.50,   22.00,    0.0
21,02,2019	  72.75,   20.25,    0.0
21,02,2019	  72.75,   20.50,    0.0
21,02,2019	  72.75,   20.75,    0.0
21,02,2019	  72.75,   21.00,    0.0
21,02,2019	  72.75,   21.25,    0.0
21,02,2019	  72.75,   21.50,    0.0
21,02,2019	  72.75,   21.75,    0.0
21,02,2019	  72.75,   22.00,    0.0
21,02,2019	  72.75,   22.25,    0.0
21,02,2019	  72.75,   22.50,    0.0
21,02,2019	  72.75,   22.75,    0.0
21,02,2019	  72.75,   23.00,    0.0
21,02,2019	  72.75,   23.25,    0.0
21,02,2019	  72.75,   23.50,    0.0
21,02,2019	  72.75,   23.75,    0.0
21,02,2019	  73.00,   20.25,    0.0
21,02,2019	  73.00,   20.50,    0.0
21,02,2019	  73.00,   20.75,    0.0
21,02,2019	  73.00,   21.00,    0.0
21,02,2019	  73.00,   21.25,    0.0
21,02,2019	  73.00,   21.50,    0.0
21,02,2019	  73.00,   21.75,    0.0
21,02,2019	  73.00,   22.00,    0.0
21,02,2019	  73.00,   22.25,    0.0
21,02,2019	  73.00,   22.50,    0.0
21,02,2019	  73.00,   22.75,    0.0
21,02,2019	  73.00,   23.00,    0.0
21,02,2019	  73.00,   23.25,    0.0
21,02,2019	  73.00,   23.50,    0.0
21,02,2019	  73.00,   23.75,    0.0
21,02,2019	  73.00,   24.00,    0.0
21,02,2019	  73.00,   24.25,    0.0
21,02,2019	  73.00,   24.50,    0.0
21,02,2019	  73.25,   21.50,    0.0
21,02,2019	  73.25,   21.75,    0.0
21,02,2019	  73.25,   22.00,    0.0
21,02,2019	  73.25,   22.25,    0.0
21,02,2019	  73.25,   22.50,    0.0
21,02,2019	  73.25,   22.75,    0.0
21,02,2019	  73.25,   23.00,    0.0
21,02,2019	  73.25,   23.25,    0.0
21,02,2019	  73.25,   23.50,    0.0
21,02,2019	  73.25,   23.75,    0.0
21,02,2019	  73.25,   24.00,    0.0
21,02,2019	  73.25,   24.25,    0.0
21,02,2019	  73.25,   24.50,    0.0
21,02,2019	  73.50,   22.75,    0.0
21,02,2019	  73.50,   23.00,    0.0
21,02,2019	  73.50,   23.25,    0.0
21,02,2019	  73.50,   23.50,    0.0
21,02,2019	  73.50,   23.75,    0.0
21,02,2019	  73.50,   24.00,    0.0
21,02,2019	  73.50,   24.25,    0.0
21,02,2019	  73.50,   24.50,    0.0
21,02,2019	  73.75,   24.25,    0.0
21,02,2019	  73.75,   24.50,    0.0
22,02,2019	  72.25,   20.25,    0.0
22,02,2019	  72.25,   20.50,    0.0
22,02,2019	  72.50,   20.25,    0.0
22,02,2019	  72.50,   20.50,    0.0
22,02,2019	  72.50,   20.75,    0.0
22,02,2019	  72.50,   21.00,    0.0
22,02,2019	  72.50,   21.25,    0.0
22,02,2019	  72.50,   21.50,    0.0
22,02,2019	  72.50,   21.75,    0.0
22,02,2019	  72.50,   22.00,    0.0
22,02,2019	  72.75,   20.25,    0.0
22,02,2019	  72.75,   20.50,    0.0
22,02,2019	  72.75,   20.75,    0.0
22,02,2019	  72.75,   21.00,    0.0
22,02,2019	  72.75,   21.25,    0.0
22,02,2019	  72.75,   21.50,    0.0
22,02,2019	  72.75,   21.75,    0.0
22,02,2019	  72.75,   22.00,    0.0
22,02,2019	  72.75,   22.25,    0.0
22,02,2019	  72.75,   22.50,    0.0
22,02,2019	  72.75,   22.75,    0.0
22,02,2019	  72.75,   23.00,    0.0
22,02,2019	  72.75,   23.25,    0.0
22,02,2019	  72.75,   23.50,    0.0
22,02,2019	  72.75,   23.75,    0.0
22,02,2019	  73.00,   20.25,    0.0
22,02,2019	  73.00,   20.50,    0.0
22,02,2019	  73.00,   20.75,    0.0
22,02,2019	  73.00,   21.00,    0.0
22,02,2019	  73.00,   21.25,    0.0
22,02,2019	  73.00,   21.50,    0.0
22,02,2019	  73.00,   21.75,    0.0
22,02,2019	  73.00,   22.00,    0.0
22,02,2019	  73.00,   22.25,    0.0
22,02,2019	  73.00,   22.50,    0.0
22,02,2019	  73.00,   22.75,    0.0
22,02,2019	  73.00,   23.00,    0.0
22,02,2019	  73.00,   23.25,    0.0
22,02,2019	  73.00,   23.50,    0.0
22,02,2019	  73.00,   23.75,    0.0
22,02,2019	  73.00,   24.00,    0.0
22,02,2019	  73.00,   24.25,    0.0
22,02,2019	  73.00,   24.50,    0.0
22,02,2019	  73.25,   21.50,    0.0
22,02,2019	  73.25,   21.75,    0.0
22,02,2019	  73.25,   22.00,    0.0
22,02,2019	  73.25,   22.25,    0.0
22,02,2019	  73.25,   22.50,    0.0
22,02,2019	  73.25,   22.75,    0.0
22,02,2019	  73.25,   23.00,    0.0
22,02,2019	  73.25,   23.25,    0.0
22,02,2019	  73.25,   23.50,    0.0
22,02,2019	  73.25,   23.75,    0.0
22,02,2019	  73.25,   24.00,    0.0
22,02,2019	  73.25,   24.25,    0.0
22,02,2019	  73.25,   24.50,    0.0
22,02,2019	  73.50,   22.75,    0.0
22,02,2019	  73.50,   23.00,    0.0
22,02,2019	  73.50,   23.25,    0.0
22,02,2019	  73.50,   23.50,    0.0
22,02,2019	  73.50,   23.75,    0.0
22,02,2019	  73.50,   24.00,    0.0
22,02,2019	  73.50,   24.25,    0.0
22,02,2019	  73.50,   24.50,    0.0
22,02,2019	  73.75,   24.25,    0.0
22,02,2019	  73.75,   24.50,    0.0
23,02,2019	  72.25,   20.25,    0.0
23,02,2019	  72.25,   20.50,    0.0
23,02,2019	  72.50,   20.25,    0.0
23,02,2019	  72.50,   20.50,    0.0
23,02,2019	  72.50,   20.75,    0.0
23,02,2019	  72.50,   21.00,    0.0
23,02,2019	  72.50,   21.25,    0.0
23,02,2019	  72.50,   21.50,    0.0
23,02,2019	  72.50,   21.75,    0.0
23,02,2019	  72.50,   22.00,    0.0
23,02,2019	  72.75,   20.25,    0.0
23,02,2019	  72.75,   20.50,    0.0
23,02,2019	  72.75,   20.75,    0.0
23,02,2019	  72.75,   21.00,    0.0
23,02,2019	  72.75,   21.25,    0.0
23,02,2019	  72.75,   21.50,    0.0
23,02,2019	  72.75,   21.75,    0.0
