Latitude,Longitude,2018,2019,Index
22.25017,69.42044,112.0,64.7,1378
22.25017,69.50006,81.8,55.9,1379
22.25017,69.57969,53.9,51.5,1380
22.25017,69.65931,45.3,37.2,1381
22.25017,69.73894,54.1,35.2,1382
22.25017,69.81856,48.4,32.3,1383
22.25017,69.89819,141.0,79.0,1384
22.25017,69.97781,150.0,68.3,1385
22.25017,70.05744,158.0,87.7,1386
22.25017,70.13706,227.0,137.0,1387
22.25017,70.21669,269.0,135.0,1388
22.25017,70.29631,280.0,115.0,1389
22.25017,70.37594,313.0,151.0,1390
22.25017,70.45556,313.0,143.0,1391
22.25017,70.53519,368.0,157.0,1392
22.25017,70.61481,349.0,161.0,1393
22.25017,70.69444,298.0,140.0,1394
22.25017,70.77406,301.0,160.0,1395
22.25017,70.85369,259.0,176.0,1396
22.25017,70.93331,302.0,135.0,1397
22.25017,71.01294,276.0,171.0,1398
22.25017,71.09256,239.0,170.0,1399
22.25017,71.17219,278.0,147.0,1400
22.25017,71.25181,281.0,172.0,1401
22.25017,71.33144,280.0,163.0,1402
22.25017,71.41106,303.0,144.0,1403
22.25017,71.49069,325.0,176.0,1404
22.25017,71.57031,374.0,172.0,1405
22.25017,71.64994,392.0,206.0,1406
22.25017,71.72956,430.0,123.0,1407
22.25017,71.80919,332.0,180.0,1408
22.25017,71.88882,334.0,269.0,1409
22.25017,71.96844,262.0,220.0,1410
22.25017,72.04807,151.0,165.0,1411
22.25017,72.12769,215.0,212.0,1412
22.25017,72.20732,79.3,63.1,1413
22.25017,72.28694,16.9,11.4,1414
22.25017,72.36657,14.0,6.19,1415
22.25017,72.44619,18.3,11.6,1416
22.25017,72.52582,10.4,9.32,1417
22.25017,72.60544,62.3,79.1,1418
22.25017,72.68507,113.0,82.3,1419
22.25017,72.76469,200.0,195.0,1420
22.25017,72.84432,224.0,222.0,1421
22.25017,72.92394,224.0,213.0,1422
22.25017,73.00357,286.0,295.0,1423
22.25017,73.08319,283.0,287.0,1424
22.25017,73.16282,199.0,207.0,1425
22.25017,73.24244,181.0,141.0,1426
22.25017,73.32207,249.0,245.0,1427
22.25017,73.40169,261.0,292.0,1428
22.25017,73.48132,214.0,258.0,1429
22.25017,73.56094,276.0,300.0,1430
22.25017,73.64057,296.0,323.0,1431
22.25017,73.72019,299.0,320.0,1432
22.25017,73.79982,296.0,321.0,1433
22.25017,73.87944,281.0,285.0,1434
22.25017,73.95907,182.0,209.0,1435
22.25017,74.03869,59.4,60.3,1436
22.25017,74.11832,29.1,31.5,1437
22.16957,69.18156,7.41,10.5,1438
22.16957,69.26119,68.6,17.1,1439
22.16957,69.34081,193.0,50.4,1440
22.16957,69.42044,197.0,55.1,1441
22.16957,69.50006,176.0,58.4,1442
22.16957,69.57969,189.0,55.3,1443
22.16957,69.65931,127.0,43.1,1444
22.16957,69.73894,72.9,37.3,1445
22.16957,69.81856,68.4,31.0,1446
22.16957,69.89819,110.0,54.8,1447
22.16957,69.97781,116.0,72.0,1448
22.16957,70.05744,148.0,70.6,1449
22.16957,70.13706,207.0,163.0,1450
22.16957,70.21669,241.0,169.0,1451
22.16957,70.29631,239.0,141.0,1452
22.16957,70.37594,286.0,138.0,1453
22.16957,70.45556,290.0,133.0,1454
22.16957,70.53519,325.0,228.0,1455
22.16957,70.61481,328.0,182.0,1456
22.16957,70.69444,321.0,173.0,1457
22.16957,70.77406,302.0,160.0,1458
22.16957,70.85369,292.0,151.0,1459
22.16957,70.93331,307.0,151.0,1460
22.16957,71.01294,339.0,134.0,1461
22.16957,71.09256,276.0,148.0,1462
22.16957,71.17219,289.0,146.0,1463
22.16957,71.25181,286.0,132.0,1464
22.16957,71.33144,274.0,140.0,1465
22.16957,71.41106,292.0,139.0,1466
22.16957,71.49069,285.0,157.0,1467
22.16957,71.57031,346.0,199.0,1468
22.16957,71.64994,366.0,197.0,1469
22.16957,71.72956,367.0,157.0,1470
22.16957,71.80919,330.0,204.0,1471
22.16957,71.88882,326.0,268.0,1472
22.16957,71.96844,299.0,261.0,1473
22.16957,72.04807,423.0,414.0,1474
22.16957,72.12769,259.0,229.0,1475
22.16957,72.20732,76.8,66.6,1476
22.16957,72.52582,17.6,31.1,1477
22.16957,72.60544,114.0,138.0,1478
22.16957,72.68507,144.0,129.0,1479
22.16957,72.76469,172.0,195.0,1480
22.16957,72.84432,224.0,225.0,1481
22.16957,72.92394,325.0,255.0,1482
22.16957,73.00357,335.0,260.0,1483
22.16957,73.08319,325.0,260.0,1484
22.16957,73.16282,311.0,236.0,1485
22.16957,73.24244,317.0,233.0,1486
22.16957,73.32207,327.0,251.0,1487
22.16957,73.40169,272.0,306.0,1488
22.16957,73.48132,254.0,286.0,1489
22.16957,73.56094,302.0,311.0,1490
22.16957,73.64057,314.0,330.0,1491
22.16957,73.72019,324.0,330.0,1492
22.16957,73.79982,306.0,333.0,1493
22.16957,73.87944,281.0,312.0,1494
22.16957,73.95907,188.0,240.0,1495
22.16957,74.03869,174.0,163.0,1496
22.16957,74.11832,83.5,77.9,1497
22.16957,74.19794,9.73,3.76,1498
22.08897,69.18156,4.4,6.2,1499
22.08897,69.26119,69.5,18.0,1500
22.08897,69.34081,201.0,52.4,1501
22.08897,69.42044,212.0,52.3,1502
22.08897,69.50006,176.0,59.7,1503
22.08897,69.57969,202.0,56.7,1504
22.08897,69.65931,137.0,47.4,1505
22.08897,69.73894,89.6,39.9,1506
22.08897,69.81856,86.7,36.7,1507
22.08897,69.89819,127.0,49.7,1508
22.08897,69.97781,112.0,44.2,1509
22.08897,70.05744,133.0,99.3,1510
22.08897,70.13706,215.0,149.0,1511
22.08897,70.21669,281.0,114.0,1512
22.08897,70.29631,287.0,116.0,1513
22.08897,70.37594,336.0,136.0,1514
22.08897,70.45556,341.0,134.0,1515
22.08897,70.53519,379.0,199.0,1516
22.08897,70.61481,421.0,165.0,1517
22.08897,70.69444,437.0,159.0,1518
22.08897,70.77406,364.0,163.0,1519
22.08897,70.85369,387.0,159.0,1520
22.08897,70.93331,361.0,160.0,1521
22.08897,71.01294,349.0,156.0,1522
22.08897,71.09256,309.0,155.0,1523
22.08897,71.17219,309.0,141.0,1524
22.08897,71.25181,289.0,149.0,1525
22.08897,71.33144,286.0,144.0,1526
22.08897,71.41106,269.0,142.0,1527
22.08897,71.49069,287.0,148.0,1528
22.08897,71.57031,333.0,178.0,1529
22.08897,71.64994,371.0,198.0,1530
22.08897,71.72956,357.0,190.0,1531
22.08897,71.80919,315.0,191.0,1532
22.08897,71.88882,273.0,220.0,1533
22.08897,71.96844,235.0,169.0,1534
22.08897,72.04807,226.0,172.0,1535
22.08897,72.12769,176.0,128.0,1536
22.08897,72.20732,27.1,28.6,1537
22.08897,72.52582,23.5,21.6,1538
22.08897,72.60544,79.5,97.2,1539
22.08897,72.68507,124.0,132.0,1540
22.08897,72.76469,256.0,237.0,1541
22.08897,72.84432,275.0,254.0,1542
22.08897,72.92394,327.0,258.0,1543
22.08897,73.00357,331.0,250.0,1544
22.08897,73.08319,323.0,265.0,1545
22.08897,73.16282,331.0,263.0,1546
22.08897,73.24244,344.0,259.0,1547
22.08897,73.32207,337.0,277.0,1548
22.08897,73.40169,336.0,333.0,1549
22.08897,73.48132,209.0,243.0,1550
22.08897,73.56094,178.0,271.0,1551
22.08897,73.64057,178.0,266.0,1552
22.08897,73.72019,212.0,260.0,1553
22.08897,73.79982,191.0,277.0,1554
22.08897,73.87944,179.0,195.0,1555
22.08897,73.95907,116.0,153.0,1556
22.08897,74.03869,75.6,78.3,1557
22.08897,74.11832,24.4,27.7,1558
22.08897,74.19794,11.3,8.62,1559
22.00837,69.18156,8.74,6.57,1560
22.00837,69.26119,72.6,20.9,1561
22.00837,69.34081,176.0,54.9,1562
22.00837,69.42044,163.0,55.2,1563
22.00837,69.50006,205.0,71.4,1564
22.00837,69.57969,168.0,61.8,1565
22.00837,69.65931,147.0,51.2,1566
22.00837,69.73894,143.0,49.2,1567
22.00837,69.81856,136.0,37.5,1568
22.00837,69.89819,308.0,93.7,1569
22.00837,69.97781,207.0,110.0,1570
22.00837,70.05744,201.0,114.0,1571
22.00837,70.13706,225.0,129.0,1572
22.00837,70.21669,274.0,100.0,1573
22.00837,70.29631,262.0,108.0,1574
22.00837,70.37594,330.0,141.0,1575
22.00837,70.45556,336.0,142.0,1576
22.00837,70.53519,361.0,179.0,1577
22.00837,70.61481,429.0,174.0,1578
22.00837,70.69444,417.0,195.0,1579
22.00837,70.77406,382.0,192.0,1580
22.00837,70.85369,482.0,180.0,1581
22.00837,70.93331,440.0,157.0,1582
22.00837,71.01294,436.0,178.0,1583
22.00837,71.09256,378.0,183.0,1584
22.00837,71.17219,370.0,152.0,1585
22.00837,71.25181,373.0,178.0,1586
22.00837,71.33144,312.0,164.0,1587
22.00837,71.41106,275.0,150.0,1588
22.00837,71.49069,273.0,164.0,1589
22.00837,71.57031,386.0,199.0,1590
22.00837,71.64994,372.0,202.0,1591
22.00837,71.72956,327.0,170.0,1592
22.00837,71.80919,359.0,194.0,1593
22.00837,71.88882,367.0,248.0,1594
22.00837,71.96844,234.0,154.0,1595
22.00837,72.04807,22.5,20.1,1596
22.00837,72.12769,41.4,28.4,1597
22.00837,72.20732,10.9,19.5,1598
22.00837,72.60544,19.5,32.0,1599
22.00837,72.68507,168.0,142.0,1600
22.00837,72.76469,212.0,206.0,1601
22.00837,72.84432,268.0,241.0,1602
22.00837,72.92394,330.0,252.0,1603
22.00837,73.00357,318.0,243.0,1604
22.00837,73.08319,332.0,268.0,1605
22.00837,73.16282,333.0,262.0,1606
22.00837,73.24244,432.0,364.0,1607
22.00837,73.32207,315.0,282.0,1608
22.00837,73.40169,292.0,279.0,1609
22.00837,73.48132,154.0,163.0,1610
22.00837,73.56094,150.0,203.0,1611
22.00837,73.64057,143.0,231.0,1612
22.00837,73.72019,157.0,185.0,1613
22.00837,73.79982,171.0,212.0,1614
22.00837,73.87944,65.1,57.9,1615
22.00837,73.95907,23.4,7.56,1616
22.00837,74.03869,10.0,4.79,1617
22.00837,74.11832,13.0,8.62,1618
22.00837,74.19794,6.94,1.74,1619
21.92777,69.26119,24.0,16.9,1620
21.92777,69.34081,140.0,60.4,1621
21.92777,69.42044,141.0,69.3,1622
21.92777,69.50006,182.0,75.9,1623
21.92777,69.57969,174.0,75.6,1624
21.92777,69.65931,148.0,67.4,1625
21.92777,69.73894,160.0,63.7,1626
21.92777,69.81856,208.0,55.5,1627
21.92777,69.89819,392.0,132.0,1628
21.92777,69.97781,399.0,169.0,1629
21.92777,70.05744,336.0,151.0,1630
21.92777,70.13706,326.0,116.0,1631
21.92777,70.21669,335.0,151.0,1632
21.92777,70.29631,347.0,141.0,1633
21.92777,70.37594,381.0,130.0,1634
21.92777,70.45556,404.0,138.0,1635
21.92777,70.53519,408.0,177.0,1636
21.92777,70.61481,471.0,179.0,1637
21.92777,70.69444,459.0,198.0,1638
21.92777,70.77406,436.0,179.0,1639
21.92777,70.85369,559.0,177.0,1640
21.92777,70.93331,561.0,180.0,1641
21.92777,71.01294,533.0,166.0,1642
21.92777,71.09256,534.0,180.0,1643
21.92777,71.17219,501.0,166.0,1644
21.92777,71.25181,456.0,165.0,1645
21.92777,71.33144,373.0,171.0,1646
21.92777,71.41106,325.0,159.0,1647
21.92777,71.49069,310.0,185.0,1648
21.92777,71.57031,446.0,203.0,1649
21.92777,71.64994,445.0,206.0,1650
21.92777,71.72956,430.0,218.0,1651
21.92777,71.80919,415.0,218.0,1652
21.92777,71.88882,370.0,261.0,1653
21.92777,71.96844,247.0,174.0,1654
21.92777,72.04807,70.3,32.8,1655
21.92777,72.12769,82.8,51.9,1656
21.92777,72.20732,15.0,20.5,1657
21.92777,72.60544,19.8,28.2,1658
21.92777,72.68507,132.0,94.5,1659
21.92777,72.76469,251.0,250.0,1660
21.92777,72.84432,265.0,267.0,1661
21.92777,72.92394,335.0,255.0,1662
21.92777,73.00357,354.0,266.0,1663
21.92777,73.08319,311.0,260.0,1664
21.92777,73.16282,345.0,261.0,1665
21.92777,73.24244,332.0,267.0,1666
21.92777,73.32207,285.0,275.0,1667
21.92777,73.40169,259.0,241.0,1668
21.92777,73.48132,205.0,183.0,1669
21.92777,73.56094,172.0,185.0,1670
21.92777,73.64057,113.0,182.0,1671
21.92777,73.72019,121.0,176.0,1672
21.92777,73.79982,74.9,131.0,1673
21.92777,73.87944,21.2,16.3,1674
21.84717,69.26119,15.5,8.88,1675
21.84717,69.34081,40.0,34.8,1676
21.84717,69.42044,53.4,52.7,1677
21.84717,69.50006,125.0,61.2,1678
21.84717,69.57969,130.0,61.3,1679
21.84717,69.65931,107.0,59.5,1680
21.84717,69.73894,87.3,47.1,1681
21.84717,69.81856,107.0,52.3,1682
21.84717,69.89819,304.0,114.0,1683
21.84717,69.97781,225.0,85.6,1684
21.84717,70.05744,227.0,104.0,1685
21.84717,70.13706,319.0,136.0,1686
21.84717,70.21669,388.0,156.0,1687
21.84717,70.29631,399.0,148.0,1688
21.84717,70.37594,388.0,134.0,1689
21.84717,70.45556,389.0,140.0,1690
21.84717,70.53519,402.0,188.0,1691
21.84717,70.61481,493.0,208.0,1692
21.84717,70.69444,474.0,240.0,1693
21.84717,70.77406,472.0,223.0,1694
21.84717,70.85369,594.0,207.0,1695
21.84717,70.93331,573.0,217.0,1696
21.84717,71.01294,625.0,235.0,1697
21.84717,71.09256,560.0,225.0,1698
21.84717,71.17219,538.0,232.0,1699
21.84717,71.25181,528.0,230.0,1700
21.84717,71.33144,418.0,213.0,1701
21.84717,71.41106,342.0,201.0,1702
21.84717,71.49069,324.0,221.0,1703
21.84717,71.57031,487.0,244.0,1704
21.84717,71.64994,465.0,244.0,1705
21.84717,71.72956,438.0,246.0,1706
21.84717,71.80919,470.0,271.0,1707
21.84717,71.88882,332.0,230.0,1708
21.84717,71.96844,185.0,130.0,1709
21.84717,72.04807,98.5,58.7,1710
21.84717,72.12769,97.8,73.7,1711
21.84717,72.20732,33.1,28.8,1712
21.84717,72.60544,42.9,52.2,1713
21.84717,72.68507,220.0,195.0,1714
21.84717,72.76469,243.0,247.0,1715
21.84717,72.84432,267.0,265.0,1716
21.84717,72.92394,321.0,242.0,1717
21.84717,73.00357,315.0,260.0,1718
21.84717,73.08319,318.0,248.0,1719
21.84717,73.16282,301.0,237.0,1720
21.84717,73.24244,277.0,236.0,1721
21.84717,73.32207,274.0,240.0,1722
21.84717,73.40169,92.6,141.0,1723
21.84717,73.48132,74.9,107.0,1724
21.84717,73.56094,99.7,141.0,1725
21.84717,73.64057,36.0,42.5,1726
21.84717,73.72019,14.6,29.3,1727
21.84717,73.79982,13.9,10.4,1728
21.84717,73.87944,9.29,0.536,1729
21.76657,69.34081,10.1,21.5,1730
21.76657,69.42044,19.0,28.3,1731
21.76657,69.50006,50.1,62.8,1732
21.76657,69.57969,116.0,57.6,1733
21.76657,69.65931,88.3,55.2,1734
21.76657,69.73894,26.8,26.0,1735
21.76657,69.81856,80.6,43.5,1736
21.76657,69.89819,184.0,85.5,1737
21.76657,69.97781,126.0,63.2,1738
21.76657,70.05744,133.0,80.8,1739
21.76657,70.13706,339.0,157.0,1740
21.76657,70.21669,392.0,170.0,1741
21.76657,70.29631,402.0,159.0,1742
21.76657,70.37594,372.0,139.0,1743
21.76657,70.45556,389.0,168.0,1744
21.76657,70.53519,385.0,211.0,1745
21.76657,70.61481,495.0,227.0,1746
21.76657,70.69444,483.0,242.0,1747
21.76657,70.77406,464.0,275.0,1748
21.76657,70.85369,635.0,272.0,1749
21.76657,70.93331,607.0,251.0,1750
21.76657,71.01294,774.0,311.0,1751
21.76657,71.09256,573.0,266.0,1752
21.76657,71.17219,514.0,263.0,1753
21.76657,71.25181,510.0,305.0,1754
21.76657,71.33144,455.0,311.0,1755
21.76657,71.41106,401.0,266.0,1756
21.76657,71.49069,314.0,234.0,1757
21.76657,71.57031,491.0,301.0,1758
21.76657,71.64994,488.0,274.0,1759
21.76657,71.72956,449.0,242.0,1760
21.76657,71.80919,493.0,318.0,1761
21.76657,71.88882,318.0,231.0,1762
21.76657,71.96844,190.0,129.0,1763
21.76657,72.04807,140.0,76.6,1764
21.76657,72.12769,95.8,63.2,1765
21.76657,72.20732,36.7,33.5,1766
21.76657,72.28694,20.8,11.0,1767
21.76657,72.60544,71.7,69.7,1768
21.76657,72.68507,218.0,225.0,1769
21.76657,72.76469,245.0,175.0,1770
21.76657,72.84432,300.0,185.0,1771
21.76657,72.92394,304.0,179.0,1772
21.76657,73.00357,220.0,177.0,1773
21.76657,73.08319,197.0,175.0,1774
21.76657,73.16282,177.0,130.0,1775
21.76657,73.24244,202.0,154.0,1776
21.76657,73.32207,129.0,150.0,1777
21.76657,73.40169,20.6,18.0,1778
21.76657,73.48132,34.9,31.2,1779
21.76657,73.56094,5.73,11.8,1780
21.76657,73.64057,2.99,13.0,1781
21.76657,73.72019,15.7,12.1,1782
21.76657,73.79982,8.02,9.01,1783
21.76657,73.87944,8.14,0.617,1784
21.68597,69.42044,12.2,20.7,1785
21.68597,69.50006,65.2,49.4,1786
21.68597,69.57969,106.0,59.2,1787
21.68597,69.65931,79.3,48.4,1788
21.68597,69.73894,69.3,44.1,1789
21.68597,69.81856,74.6,42.5,1790
21.68597,69.89819,85.2,67.5,1791
21.68597,69.97781,75.4,62.7,1792
21.68597,70.05744,149.0,78.3,1793
21.68597,70.13706,323.0,147.0,1794
21.68597,70.21669,345.0,145.0,1795
21.68597,70.29631,364.0,165.0,1796
21.68597,70.37594,410.0,149.0,1797
21.68597,70.45556,440.0,166.0,1798
21.68597,70.53519,401.0,183.0,1799
21.68597,70.61481,498.0,233.0,1800
21.68597,70.69444,501.0,285.0,1801
21.68597,70.77406,472.0,250.0,1802
21.68597,70.85369,637.0,297.0,1803
21.68597,70.93331,714.0,298.0,1804
21.68597,71.01294,699.0,287.0,1805
21.68597,71.09256,575.0,266.0,1806
21.68597,71.17219,562.0,299.0,1807
21.68597,71.25181,472.0,304.0,1808
21.68597,71.33144,544.0,322.0,1809
21.68597,71.41106,488.0,317.0,1810
21.68597,71.49069,495.0,315.0,1811
21.68597,71.57031,432.0,314.0,1812
21.68597,71.64994,478.0,319.0,1813
21.68597,71.72956,510.0,307.0,1814
21.68597,71.80919,474.0,307.0,1815
21.68597,71.88882,141.0,108.0,1816
21.68597,71.96844,114.0,84.1,1817
21.68597,72.04807,188.0,143.0,1818
21.68597,72.12769,204.0,197.0,1819
21.68597,72.20732,184.0,205.0,1820
21.68597,72.28694,96.0,69.9,1821
21.68597,72.36657,41.3,19.0,1822
21.68597,72.60544,30.3,28.4,1823
21.68597,72.68507,132.0,58.5,1824
21.68597,72.76469,161.0,143.0,1825
21.68597,72.84432,237.0,179.0,1826
21.68597,72.92394,248.0,198.0,1827
21.68597,73.00357,172.0,140.0,1828
21.68597,73.08319,150.0,156.0,1829
21.68597,73.16282,174.0,179.0,1830
21.68597,73.24244,179.0,187.0,1831
21.68597,73.32207,121.0,132.0,1832
21.68597,73.40169,40.9,84.1,1833
21.68597,73.48132,44.0,89.7,1834
21.68597,73.56094,46.3,47.3,1835
21.68597,73.64057,40.3,77.2,1836
21.68597,73.72019,28.8,89.9,1837
21.68597,73.79982,24.0,25.8,1838
21.68597,73.87944,8.57,14.2,1839
21.60537,69.57969,9.16,20.8,1840
21.60537,69.65931,6.64,14.9,1841
21.60537,69.73894,11.3,19.2,1842
21.60537,69.81856,51.6,37.2,1843
21.60537,69.89819,102.0,68.6,1844
21.60537,69.97781,108.0,88.1,1845
21.60537,70.05744,187.0,95.7,1846
21.60537,70.13706,314.0,132.0,1847
21.60537,70.21669,326.0,136.0,1848
21.60537,70.29631,346.0,126.0,1849
21.60537,70.37594,342.0,118.0,1850
21.60537,70.45556,308.0,114.0,1851
21.60537,70.53519,231.0,192.0,1852
21.60537,70.61481,267.0,250.0,1853
21.60537,70.69444,293.0,277.0,1854
21.60537,70.77406,326.0,261.0,1855
21.60537,70.85369,526.0,289.0,1856
21.60537,70.93331,670.0,302.0,1857
21.60537,71.01294,697.0,275.0,1858
21.60537,71.09256,560.0,265.0,1859
21.60537,71.17219,540.0,311.0,1860
21.60537,71.25181,548.0,304.0,1861
21.60537,71.33144,490.0,337.0,1862
21.60537,71.41106,428.0,320.0,1863
21.60537,71.49069,420.0,319.0,1864
21.60537,71.57031,458.0,315.0,1865
21.60537,71.64994,448.0,326.0,1866
21.60537,71.72956,516.0,324.0,1867
21.60537,71.80919,485.0,339.0,1868
21.60537,71.88882,197.0,152.0,1869
21.60537,71.96844,184.0,118.0,1870
21.60537,72.04807,201.0,141.0,1871
21.60537,72.12769,193.0,165.0,1872
21.60537,72.20732,165.0,206.0,1873
21.60537,72.28694,130.0,81.0,1874
21.60537,72.36657,45.0,16.2,1875
21.60537,72.68507,110.0,32.6,1876
21.60537,72.76469,133.0,161.0,1877
21.60537,72.84432,245.0,180.0,1878
21.60537,72.92394,302.0,187.0,1879
21.60537,73.00357,170.0,152.0,1880
21.60537,73.08319,155.0,180.0,1881
21.60537,73.16282,171.0,169.0,1882
21.60537,73.24244,180.0,189.0,1883
21.60537,73.32207,160.0,170.0,1884
21.60537,73.40169,111.0,134.0,1885
21.60537,73.48132,110.0,166.0,1886
21.60537,73.56094,178.0,163.0,1887
21.60537,73.64057,149.0,180.0,1888
21.60537,73.72019,116.0,134.0,1889
21.60537,73.79982,52.0,30.8,1890
21.60537,73.87944,9.79,5.86,1891
21.60537,73.95907,10.4,4.94,1892
21.60537,74.03869,15.8,8.68,1893
21.60537,74.11832,25.6,13.4,1894
21.60537,74.19794,8.44,9.41,1895
21.60537,74.27757,4.74,3.9,1896
21.60537,74.35719,2.77,4.51,1897
21.52477,69.65931,3.87,15.3,1898
21.52477,69.73894,15.5,25.2,1899
21.52477,69.81856,37.7,36.8,1900
21.52477,69.89819,104.0,76.3,1901
21.52477,69.97781,127.0,91.0,1902
21.52477,70.05744,186.0,96.4,1903
21.52477,70.13706,279.0,130.0,1904
21.52477,70.21669,205.0,146.0,1905
21.52477,70.29631,226.0,155.0,1906
21.52477,70.37594,271.0,119.0,1907
21.52477,70.45556,245.0,111.0,1908
21.52477,70.53519,183.0,123.0,1909
21.52477,70.61481,218.0,258.0,1910
21.52477,70.69444,219.0,276.0,1911
21.52477,70.77406,312.0,207.0,1912
21.52477,70.85369,476.0,276.0,1913
21.52477,70.93331,680.0,298.0,1914
21.52477,71.01294,661.0,211.0,1915
21.52477,71.09256,535.0,267.0,1916
21.52477,71.17219,534.0,321.0,1917
21.52477,71.25181,543.0,290.0,1918
21.52477,71.33144,507.0,331.0,1919
21.52477,71.41106,414.0,304.0,1920
21.52477,71.49069,382.0,301.0,1921
21.52477,71.57031,440.0,295.0,1922
21.52477,71.64994,441.0,308.0,1923
21.52477,71.72956,464.0,302.0,1924
21.52477,71.80919,471.0,312.0,1925
21.52477,71.88882,205.0,152.0,1926
21.52477,71.96844,169.0,122.0,1927
21.52477,72.04807,200.0,124.0,1928
21.52477,72.12769,175.0,138.0,1929
21.52477,72.20732,118.0,140.0,1930
21.52477,72.28694,73.3,49.9,1931
21.52477,72.60544,27.2,17.8,1932
21.52477,72.68507,128.0,58.3,1933
21.52477,72.76469,208.0,135.0,1934
21.52477,72.84432,278.0,185.0,1935
21.52477,72.92394,309.0,201.0,1936
21.52477,73.00357,174.0,122.0,1937
21.52477,73.08319,161.0,175.0,1938
21.52477,73.16282,160.0,169.0,1939
21.52477,73.24244,176.0,192.0,1940
21.52477,73.32207,163.0,167.0,1941
21.52477,73.40169,105.0,117.0,1942
21.52477,73.48132,121.0,157.0,1943
21.52477,73.56094,189.0,178.0,1944
21.52477,73.64057,188.0,206.0,1945
21.52477,73.72019,152.0,164.0,1946
21.52477,73.79982,128.0,92.7,1947
21.52477,73.87944,54.8,52.3,1948
21.52477,73.95907,40.0,38.3,1949
21.52477,74.03869,64.6,47.9,1950
21.52477,74.11832,72.8,49.1,1951
21.52477,74.19794,66.7,44.2,1952
21.52477,74.27757,64.1,37.6,1953
21.52477,74.35719,19.9,15.9,1954
21.44416,69.65931,1.81,14.4,1955
21.44416,69.73894,6.52,19.5,1956
21.44416,69.81856,43.9,39.4,1957
21.44416,69.89819,97.6,71.9,1958
21.44416,69.97781,99.0,70.9,1959
21.44416,70.05744,189.0,97.1,1960
21.44416,70.13706,291.0,202.0,1961
21.44416,70.21669,274.0,201.0,1962
21.44416,70.29631,261.0,164.0,1963
21.44416,70.37594,253.0,139.0,1964
21.44416,70.45556,184.0,150.0,1965
21.44416,70.53519,110.0,185.0,1966
21.44416,70.61481,126.0,264.0,1967
21.44416,70.69444,121.0,282.0,1968
21.44416,70.77406,222.0,218.0,1969
21.44416,70.85369,497.0,228.0,1970
21.44416,70.93331,715.0,261.0,1971
21.44416,71.01294,686.0,268.0,1972
21.44416,71.09256,766.0,277.0,1973
21.44416,71.17219,742.0,262.0,1974
21.44416,71.25181,654.0,275.0,1975
21.44416,71.33144,600.0,275.0,1976
21.44416,71.41106,524.0,240.0,1977
21.44416,71.49069,551.0,238.0,1978
21.44416,71.57031,245.0,205.0,1979
21.44416,71.64994,288.0,218.0,1980
21.44416,71.72956,277.0,233.0,1981
21.44416,71.80919,383.0,204.0,1982
21.44416,71.88882,174.0,170.0,1983
21.44416,71.96844,190.0,161.0,1984
21.44416,72.04807,218.0,170.0,1985
21.44416,72.12769,196.0,151.0,1986
21.44416,72.20732,57.2,65.7,1987
21.44416,72.28694,15.3,15.0,1988
21.44416,72.60544,13.8,25.9,1989
21.44416,72.68507,122.0,82.6,1990
21.44416,72.76469,171.0,169.0,1991
21.44416,72.84432,235.0,194.0,1992
21.44416,72.92394,253.0,193.0,1993
21.44416,73.00357,205.0,143.0,1994
21.44416,73.08319,166.0,158.0,1995
21.44416,73.16282,167.0,176.0,1996
21.44416,73.24244,173.0,175.0,1997
21.44416,73.32207,164.0,154.0,1998
21.44416,73.40169,60.4,69.1,1999
21.44416,73.48132,69.0,96.7,2000
21.44416,73.56094,140.0,96.7,2001
21.44416,73.64057,131.0,101.0,2002
21.44416,73.72019,114.0,125.0,2003
21.44416,73.79982,114.0,86.6,2004
21.44416,73.87944,50.0,48.1,2005
21.44416,73.95907,40.8,34.6,2006
21.44416,74.03869,30.0,24.5,2007
21.44416,74.11832,27.3,25.5,2008
21.44416,74.19794,22.8,30.8,2009
21.44416,74.27757,20.8,18.0,2010
21.44416,74.35719,5.89,3.87,2011
21.36356,69.81856,32.0,22.5,2012
21.36356,69.89819,96.3,69.0,2013
21.36356,69.97781,94.1,76.6,2014
21.36356,70.05744,221.0,106.0,2015
21.36356,70.13706,317.0,191.0,2016
21.36356,70.21669,278.0,198.0,2017
21.36356,70.29631,267.0,173.0,2018
21.36356,70.37594,258.0,137.0,2019
21.36356,70.45556,187.0,130.0,2020
21.36356,70.53519,116.0,219.0,2021
21.36356,70.61481,121.0,260.0,2022
21.36356,70.69444,124.0,275.0,2023
21.36356,70.77406,232.0,220.0,2024
21.36356,70.85369,459.0,237.0,2025
21.36356,70.93331,666.0,259.0,2026
21.36356,71.01294,641.0,263.0,2027
21.36356,71.09256,723.0,265.0,2028
21.36356,71.17219,727.0,267.0,2029
21.36356,71.25181,646.0,259.0,2030
21.36356,71.33144,628.0,271.0,2031
21.36356,71.41106,484.0,247.0,2032
21.36356,71.49069,457.0,241.0,2033
21.36356,71.57031,242.0,201.0,2034
21.36356,71.64994,265.0,213.0,2035
21.36356,71.72956,376.0,226.0,2036
21.36356,71.80919,419.0,209.0,2037
21.36356,71.88882,394.0,314.0,2038
21.36356,71.96844,493.0,348.0,2039
21.36356,72.04807,386.0,334.0,2040
21.36356,72.12769,197.0,150.0,2041
21.36356,72.20732,23.4,29.9,2042
