,Source,Destination,Value
1783,1836,1655.0,10.35850716
1784,1999,1655.0,46.7591095
1785,2383,1655.0,47.44898605
1786,1843,1655.0,33.31681824
1787,1889,1655.0,55.146595
1788,1444,1655.0,64.85971069
1789,1497,1655.0,71.36830139
1790,765,1655.0,63.37650681
1791,1726,1655.0,52.48573685
1792,906,1655.0,69.32686615
1793,762,1655.0,66.77735138
1794,2292,1655.0,53.47636414
1795,695,1655.0,68.12174225
1796,590,1655.0,70.25640106
1797,187,1655.0,51.37150574
1798,422,1655.0,62.86344147
1799,466,1655.0,69.63906097
1800,658,1655.0,69.56656647
1801,1655,1655.0,69.40668488
1802,2368,1655.0,69.23091125
1803,9,1655.0,61.01874161
1804,652,1655.0,69.10843658
1805,60,1655.0,55.99341202
1806,2340,1655.0,36.78552246
1807,463,1655.0,39.18767929
1808,1951,1655.0,60.92626953
1809,249,1655.0,56.61215591
1810,2335,1655.0,68.5351181
1811,163,1655.0,68.18404388
1812,2164,1655.0,67.95541382
1813,1021,1655.0,65.89758301
1814,1220,1655.0,24.35118484
1815,1900,1655.0,33.00024796
1816,959,1655.0,59.88531113
1817,1379,1655.0,54.69829178
1818,2393,1655.0,47.89930725
1819,729,1655.0,66.30020905
1820,209,1655.0,64.04348755
1821,2163,1655.0,48.8278923
1822,1508,1655.0,66.94750214
1823,3,1655.0,64.47455597
1824,910,1655.0,43.97251511
1825,1786,1655.0,35.26774597
1826,1363,1655.0,52.995121
1827,1506,1655.0,66.7388382
1828,2219,1655.0,66.72286224
1829,291,1655.0,59.43943787
1830,537,1655.0,56.0551796
1831,761,1655.0,64.32437134
1832,766,1655.0,55.94562149
1833,1840,1655.0,4.609624386
1834,957,1655.0,52.70508575
1835,974,1655.0,45.58303452
1836,2075,1655.0,63.41601181
1837,273,1655.0,54.16273499
1838,40,1655.0,62.59387207
1839,598,1655.0,36.73442459
1840,845,1655.0,50.23008728
1841,1195,1655.0,36.71673203
1842,911,1655.0,36.72030258
1843,1841,1655.0,6.294141293
1844,161,1655.0,29.75979424
1845,720,1655.0,50.90141296
1846,192,1655.0,62.14268112
1847,2165,1655.0,64.07162476
1848,2323,1655.0,60.96592331
1849,208,1655.0,44.05008698
1850,958,1655.0,51.50304794
1851,2373,1655.0,52.83770752
1852,1677,1655.0,63.46250153
1853,1164,1655.0,48.95326614
1854,1713,1655.0,59.84654617
1855,1785,1655.0,17.24065208
1856,250,1655.0,47.19746017
1857,830,1655.0,51.30242538
1858,1109,1655.0,62.88939285
1859,894,1655.0,62.75385284
1860,827,1655.0,59.18444824
1861,2000,1655.0,62.71953964
1862,1597,1655.0,62.6472435
1863,2151,1655.0,43.93041229
1864,2244,1655.0,62.35543823
1865,1282,1655.0,61.37034988
1866,778,1655.0,62.19281769
1867,1076,1655.0,52.33857346
1868,1890,1655.0,41.1239357
1869,897,1655.0,61.88119507
1870,2,1655.0,54.07973099
1871,2233,1655.0,48.57942963
1872,419,1655.0,61.0854187
1873,651,1655.0,53.65150833
1874,1019,1655.0,35.13592148
1875,82,1655.0,30.80243301
1876,1766,1655.0,26.07826614
1877,670,1655.0,41.09507751
1878,1318,1655.0,60.08707428
1879,2232,1655.0,55.28919983
1880,1377,1655.0,49.11808395
1881,694,1655.0,59.76859665
1882,693,1655.0,59.74308395
1883,595,1655.0,51.59771729
1884,740,1655.0,38.64606476
1885,913,1655.0,42.16047287
1886,1949,1655.0,43.09871674
1887,1620,1655.0,58.94512177
1888,956,1655.0,56.44876862
1889,817,1655.0,34.91492844
1890,776,1655.0,46.67016602
1891,973,1655.0,34.75470734
1892,1022,1655.0,46.48693466
1893,1033,1655.0,55.59108353
1894,1297,1655.0,43.18057632
1895,1931,1655.0,51.11118698
1896,1221,1655.0,46.66397095
1897,2357,1655.0,48.5153923
1898,1948,1655.0,37.09792709
1899,594,1655.0,43.33120346
1900,535,1655.0,48.88800812
1901,1776,1112.0,170.3843384
1902,2265,1112.0,199.196991
1903,491,1112.0,211.7247009
1904,1435,1112.0,190.2889099
1905,814,1112.0,220.9825134
1906,561,1112.0,199.036499
1907,259,1112.0,187.4048767
1908,308,1112.0,170.5488892
1909,1983,1112.0,220.3618317
1910,1669,1112.0,203.0105286
1911,1167,1112.0,219.8366852
1912,691,1112.0,202.9059296
1913,744,1112.0,214.4652405
1914,1421,1112.0,186.2095337
1915,1095,1112.0,217.2612915
1916,1335,1112.0,186.7445526
1917,1213,1112.0,184.3583832
1918,676,1112.0,218.8084869
1919,344,1112.0,178.7149658
1920,391,1112.0,218.624054
1921,346,1112.0,210.0466766
1922,1101,1112.0,166.295578
1923,1369,1112.0,177.4499969
1924,302,1112.0,218.1988373
1925,343,1112.0,193.9416656
1926,2241,1112.0,161.1361389
1927,1410,1112.0,193.3305817
1928,2070,1112.0,155.6968994
1929,268,1112.0,167.6854858
1930,1384,1112.0,217.4988098
1931,1292,1112.0,161.8941193
1932,499,1112.0,173.3939056
1933,1060,1112.0,217.0634918
1934,805,1112.0,216.953598
1935,305,1112.0,214.1707306
1936,490,1112.0,192.0733948
1937,2242,1112.0,216.3298035
1938,1119,1112.0,170.594162
1939,435,1112.0,165.4220428
1940,1429,1112.0,195.2963715
1941,1660,1112.0,198.5704651
1942,1613,1112.0,173.1749573
1943,347,1112.0,205.6018372
1944,622,1112.0,179.6008759
1945,217,1112.0,212.6063995
1946,1831,1112.0,169.4207001
1947,558,1112.0,191.2110596
1948,950,1112.0,157.2870789
1949,1947,1112.0,169.8661194
1950,1995,1112.0,123.6342087
1951,550,1112.0,199.4005432
1952,688,1112.0,187.5659943
1953,352,1112.0,164.4068146
1954,1066,1112.0,163.4862213
1955,611,1112.0,204.1414948
1956,1572,1112.0,197.2653046
1957,1293,1112.0,160.4177704
1958,1270,1112.0,177.932724
1959,336,1112.0,199.1062012
1960,1067,1112.0,154.1987762
1961,565,1112.0,212.5611572
1962,181,1112.0,212.5112457
1963,1120,1112.0,204.1181793
1964,254,1112.0,188.8122711
1965,295,1112.0,206.8901672
1966,1991,1112.0,125.9485703
1967,2203,1112.0,200.8254242
1968,270,1112.0,150.2855072
1969,1475,1112.0,211.5391998
1970,1826,1112.0,186.9685211
1971,553,1112.0,200.7852173
1972,947,1112.0,171.7680206
1973,559,1112.0,172.4011841
1974,992,1112.0,164.8619232
1975,935,1112.0,207.1240997
1976,258,1112.0,192.050293
1977,382,1112.0,210.6745453
1978,621,1112.0,160.3468323
1979,824,1112.0,166.5738373
1980,624,1112.0,201.1755676
1981,1481,1112.0,169.9035187
1982,2264,1112.0,195.7054901
1983,888,1112.0,163.8900757
1984,496,1112.0,209.5194092
1985,1112,1112.0,209.3267059
1986,1108,1112.0,209.2317963
1987,823,1112.0,167.046051
1988,884,1112.0,190.9291077
1989,311,1112.0,158.1996307
1990,1966,1112.0,152.5189819
1991,690,1112.0,201.5347443
1992,948,1112.0,140.2709351
1993,1005,1112.0,207.727829
1994,1496,1112.0,207.4857025
1995,1070,1112.0,178.4126892
1996,1996,1112.0,150.0929108
1997,951,1112.0,160.1776123
1998,294,1112.0,181.9146729
1999,1235,1112.0,193.4714355
2000,545,1112.0,205.9781189
2001,1401,1112.0,182.5102692
2002,353,1112.0,139.0809479
2003,445,1112.0,133.6693573
2004,2204,1112.0,200.0532227
2005,2227,1112.0,158.5314941
2006,252,1112.0,168.442215
2007,1011,1112.0,164.7622528
2008,1175,940.0,194.4354401
2009,381,940.0,270.7571411
2010,1206,940.0,270.730896
2011,497,940.0,197.8455353
2012,1103,940.0,270.1066284
2013,1771,940.0,247.4436035
2014,1200,940.0,254.3083649
2015,300,940.0,269.0872498
2016,2021,940.0,153.2056274
2017,2094,940.0,228.9724426
2018,1654,940.0,268.4305115
2019,1715,940.0,267.3513794
2020,941,940.0,261.4047241
2021,380,940.0,267.1985779
2022,2284,940.0,267.0614014
2023,1169,940.0,262.3021545
2024,1546,940.0,254.3486633
2025,487,940.0,257.092865
2026,1541,940.0,226.5766754
2027,1544,940.0,266.2834473
2028,1168,940.0,266.0619812
2029,1285,940.0,231.8473816
2030,1459,940.0,265.3966064
2031,879,940.0,264.7419434
2032,1343,940.0,264.4465332
2033,1422,940.0,246.425293
2034,2098,940.0,204.3979034
2035,878,940.0,264.1413879
2036,812,940.0,264.1101074
2037,1934,940.0,222.4045258
2038,1104,940.0,245.0658875
2039,1512,940.0,262.7862549
2040,1938,940.0,184.5530701
2041,1123,940.0,262.6582642
2042,309,940.0,232.8050232
2043,1265,940.0,262.3076172
2044,1586,940.0,261.8605957
2045,1925,940.0,261.1350708
2046,485,940.0,234.4712067
2047,933,940.0,260.6922607
2048,1473,940.0,259.9814453
2049,2068,940.0,172.7609558
2050,1612,940.0,194.3984375
2051,443,940.0,195.6007996
2052,608,940.0,259.2253418
2053,1395,940.0,259.1731873
2054,484,940.0,258.621521
2055,219,940.0,258.4139099
2056,1969,940.0,232.6982422
2057,1628,940.0,257.8746948
2058,2168,940.0,257.4944153
2059,2096,940.0,220.2961426
2060,1051,940.0,237.470459
2061,1611,940.0,176.782135
2062,1873,940.0,245.3704681
2063,2023,940.0,165.624115
2064,2125,940.0,256.5983582
2065,804,940.0,241.7380219
2066,1144,940.0,240.1938324
2067,1386,940.0,152.4297485
2068,432,940.0,245.755661
2069,253,940.0,255.0539703
2070,1588,940.0,254.697998
2071,2069,940.0,180.5710754
2072,940,940.0,254.2696991
2073,554,940.0,241.5182343
2074,1153,940.0,179.1768036
2075,1855,940.0,235.5785522
2076,1985,940.0,234.5047302
2077,1992,940.0,151.3814392
2078,548,940.0,237.7331848
2079,1968,940.0,161.3602142
2080,1159,940.0,231.5338593
2081,1485,940.0,252.0555878
2082,743,940.0,245.5848236
2083,349,940.0,228.7666626
2084,1330,940.0,251.8754272
2085,438,940.0,221.5709686
2086,2113,940.0,180.9213409
2087,1552,940.0,178.4844513
2088,396,940.0,251.2910156
2089,351,940.0,220.7291565
2090,1737,940.0,251.2098236
2091,813,940.0,251.0015106
2092,2212,947.0,1.0
2093,2136,947.0,1.0
2094,2170,947.0,1.0
2095,2128,947.0,1.0
2096,2174,947.0,1.0
2097,2129,947.0,1.0
2098,2130,947.0,1.0
2099,2140,947.0,1.0
2100,2320,947.0,1.0
2101,2184,947.0,1.0
2102,2336,947.0,1.0
2103,2319,947.0,1.0
2104,2353,947.0,1.0
2105,2305,947.0,1.0
2106,2193,947.0,1.0
2107,2385,947.0,1.0
2108,2309,947.0,1.0
2109,2150,947.0,1.0
2110,2293,947.0,1.0
2111,2224,947.0,1.0
2112,2338,947.0,1.0
2113,2123,947.0,1.0
2114,2261,947.0,1.0
2115,2102,947.0,1.0
2116,2267,947.0,1.0
2117,2194,947.0,1.0
2118,2112,947.0,1.0
2119,2097,947.0,1.0
2120,2145,947.0,1.0
2121,2177,947.0,1.0
2122,2134,947.0,1.0
2123,2185,947.0,1.0
2124,2176,947.0,1.0
2125,2143,947.0,1.0
2126,2133,947.0,1.0
2127,2196,947.0,1.0
2128,2180,947.0,1.0
2129,2330,947.0,1.0
2130,2377,947.0,1.0
2131,2392,947.0,1.0
2132,2403,947.0,1.0
2133,2408,947.0,1.0
2134,2325,947.0,1.0
2135,2382,947.0,1.0
2136,2092,947.0,1.0
2137,2409,947.0,1.0
2138,2380,947.0,1.0
2139,2407,947.0,1.0
2140,2300,947.0,1.0
2141,2235,947.0,1.0
2142,2388,947.0,1.0
2143,2303,947.0,1.0
2144,2416,947.0,1.0
2145,2106,947.0,1.0
2146,2387,947.0,1.0
2147,2414,947.0,1.0
2148,2304,947.0,1.0
2149,2410,947.0,1.0
2150,2405,947.0,1.0
2151,2105,947.0,1.0
2152,2400,947.0,1.0
2153,2271,947.0,1.0
2154,2259,947.0,1.0
2155,2122,947.0,1.0
2156,2411,947.0,1.0
2157,2378,947.0,1.0
2158,2358,947.0,1.0
2159,2317,947.0,1.0
2160,2398,947.0,1.0
2161,2108,947.0,1.0
2162,2331,947.0,1.0
2163,2270,947.0,1.0
2164,2302,947.0,1.0
2165,2269,947.0,1.0
2166,2389,947.0,1.0
2167,2412,947.0,1.0
2168,2206,947.0,1.0
2169,2361,947.0,1.0
2170,2395,947.0,1.0
2171,2415,947.0,1.0
2172,2347,947.0,1.0
2173,2379,947.0,1.0
2174,2413,947.0,1.0
2175,2351,947.0,1.0
2176,2359,947.0,1.0
2177,2406,947.0,1.0
2178,2272,947.0,1.0
2179,2370,947.0,1.0
2180,2339,947.0,1.0
2181,2299,947.0,1.0
2182,2197,947.0,1.0
2183,2207,947.0,1.0
2184,2360,947.0,1.0
2185,2350,947.0,1.0
2186,2258,947.0,1.0
2187,2273,947.0,1.0
2188,2417,947.0,1.0
2189,2329,947.0,1.0
2190,2399,947.0,1.0
2191,2362,947.0,1.0
2192,2328,947.0,1.0
2193,2352,947.0,1.0
2194,2363,947.0,1.0
2195,2348,947.0,1.0
2196,2301,947.0,1.0
2197,2371,947.0,1.0
2198,2326,947.0,1.0
2199,2349,947.0,1.0
2200,2327,947.0,1.0
2201,2228,947.0,1.0
2202,2159,947.0,1.0
2203,2114,947.0,1.0
2204,2218,947.0,1.0
2205,2266,947.0,1.0
2206,2188,947.0,1.0
2207,2225,947.0,1.0
2208,2296,947.0,1.0
2209,2115,947.0,1.0
2210,2240,947.0,1.0
2211,2202,947.0,1.0
2212,2283,947.0,1.0
2213,2211,947.0,1.0
2214,2093,947.0,1.0
2215,2308,947.0,1.0
2216,2288,947.0,1.0
2217,2158,947.0,1.0
2218,2200,947.0,1.0
2219,2280,947.0,1.0
2220,2167,947.0,1.0
2221,2315,947.0,1.0
2222,2229,947.0,1.0
2223,2201,947.0,1.0
2224,2310,947.0,1.0
2225,2175,947.0,1.0
2226,2169,947.0,1.0
2227,2285,947.0,1.0
2228,2135,947.0,1.0
2229,2127,947.0,1.0
2230,2253,947.0,1.0
2231,2251,947.0,1.0
2232,2286,947.0,1.0
2233,2214,947.0,1.0
2234,2215,947.0,1.0
2235,2172,947.0,1.0
2236,2255,947.0,1.0
2237,2316,947.0,1.0
2238,2220,947.0,1.0
2239,2223,947.0,1.0
2240,2318,947.0,1.0
2241,2236,947.0,1.0
2242,2118,947.0,1.0
2243,2245,947.0,1.0
2244,2332,947.0,1.0
2245,2386,947.0,1.0
2246,2256,947.0,1.0
2247,2333,947.0,1.0
2248,2268,947.0,1.0
2249,2182,947.0,1.0
2250,2345,947.0,1.0
2251,2154,947.0,1.0
2252,2291,947.0,1.0
2253,2390,947.0,1.0
2254,2179,947.0,1.0
2255,2260,947.0,1.0
2256,2404,947.0,1.0
2257,2166,947.0,1.0
2258,2147,947.0,1.0
2259,2148,947.0,1.0
2260,2101,947.0,1.0
2261,2124,947.0,1.0
2262,2249,947.0,1.0
2263,2239,947.0,1.0
2264,2142,947.0,1.0
2265,2354,947.0,1.0
2266,2307,947.0,1.0
2267,2313,947.0,1.0
2268,2210,947.0,1.0
2269,2374,947.0,1.0
2270,2262,947.0,1.0
2271,2199,947.0,1.0
2272,2116,947.0,1.0
2273,2230,947.0,1.0
2274,2314,947.0,1.0
2275,2238,947.0,1.0
2276,2161,947.0,1.0
2277,2295,947.0,1.0
2278,2247,947.0,1.0
2279,2297,947.0,1.0
2280,2375,947.0,1.0
2281,2149,947.0,1.0
2282,2209,947.0,1.0
2283,2384,947.0,1.0
2284,2294,947.0,1.0
2285,2282,947.0,1.0
2286,2342,947.0,1.0
2287,2356,947.0,1.0
2288,2141,947.0,1.0
2289,2160,947.0,1.0
2290,2162,947.0,1.0
2291,2311,947.0,1.0
2292,2366,947.0,1.0
2293,2157,947.0,1.0
2294,2213,947.0,1.0
2295,2250,947.0,1.0
2296,2171,947.0,1.0
2297,2252,947.0,1.0
2298,2173,947.0,1.0
2299,2178,947.0,1.0
2300,2137,947.0,1.0
2301,2217,947.0,1.0
2302,2287,947.0,1.0
2303,2132,947.0,1.0
2304,2131,947.0,1.0
2305,2216,947.0,1.0
2306,2126,947.0,1.0
2307,2144,947.0,1.0
2308,2367,947.0,1.0
2309,2343,947.0,1.0
2310,2198,947.0,1.0
2311,2344,947.0,1.0
2312,2365,947.0,1.0
2313,2246,947.0,1.0
2314,2322,947.0,1.0
2315,2191,947.0,1.0
2316,2281,947.0,1.0
2317,2111,947.0,1.0
2318,2321,947.0,1.0
2319,2192,947.0,1.0
2320,2276,947.0,1.0
2321,2117,947.0,1.0
2322,2355,947.0,1.0
2323,2341,947.0,1.0
2324,2231,947.0,1.0
2325,2312,947.0,1.0
2326,2306,947.0,1.0
2327,2376,947.0,1.0
2328,2107,947.0,1.0
2329,2334,947.0,1.0
2330,2195,947.0,1.0
2331,2152,947.0,1.0
2332,2153,947.0,1.0
2333,2234,947.0,1.0
2334,2181,947.0,1.0
2335,2110,947.0,1.0
2336,2274,947.0,1.0
2337,2119,947.0,1.0
2338,2275,947.0,1.0
2339,2397,947.0,1.0
2340,2324,947.0,1.0
2341,2402,947.0,1.0
2342,2155,947.0,1.0
2343,2138,947.0,1.0
2344,2401,947.0,1.0
2345,2103,947.0,1.0
2346,2257,947.0,1.0
2347,2391,947.0,1.0
2348,2109,947.0,1.0
2349,2139,947.0,1.0
2350,2222,947.0,1.0
2351,2369,947.0,1.0
2352,2121,947.0,1.0
2353,2208,947.0,1.0
2354,2298,947.0,1.0
2355,2221,947.0,1.0
2356,2381,947.0,1.0
2357,2120,947.0,1.0
2358,2346,947.0,1.0
2359,2104,947.0,1.0
2360,2396,947.0,1.0
2361,2394,947.0,1.0
2362,2372,947.0,1.0
2363,2290,947.0,1.0
2364,2364,947.0,1.0
2365,2156,947.0,1.0
2366,2183,947.0,1.0
2367,2337,947.0,1.0
2368,2205,947.0,1.0
2369,2237,947.0,1.0
2370,2254,947.0,1.0
2371,2383,947.0,1.0
2372,2292,947.0,1.0
2373,2368,947.0,1.0
2374,2340,947.0,1.0
2375,2335,947.0,1.0
2376,2164,947.0,1.0
2377,2393,947.0,1.0
2378,2163,947.0,1.0
2379,2219,947.0,1.0
2380,2165,947.0,1.0
2381,2323,947.0,1.0
2382,2373,947.0,1.0
2383,2151,947.0,1.0
2384,2244,947.0,1.0
2385,2233,947.0,1.0
2386,2232,947.0,1.0
2387,2357,947.0,1.0
2388,2265,947.0,1.0
2389,2241,947.0,1.0
2390,2242,947.0,1.0
2391,2203,947.0,1.0
2392,2264,947.0,1.0
2393,2204,947.0,1.0
2394,2227,947.0,1.0
2395,2279,947.0,1.0
2396,2263,947.0,1.0
2397,2187,947.0,1.0
2398,2278,947.0,1.0
2399,2146,947.0,1.0
2400,2189,947.0,1.0
2401,2243,947.0,1.0
2402,2190,947.0,1.0
2403,2248,947.0,1.0
2404,2277,947.0,1.0
2405,2226,947.0,1.0
2406,2094,947.0,1.0
2407,2284,947.0,1.0
2408,2098,947.0,1.0
2409,2168,947.0,1.0
2410,2096,947.0,1.0
2411,2125,947.0,1.0
2412,2113,947.0,1.0
2413,2186,947.0,1.0
2414,2289,947.0,1.0
2415,2100,947.0,1.0
2416,2095,947.0,1.0
2417,2099,947.0,1.0
